,Kasus harian,Kasus Impor,Kasus Lokal,Total kasus,Kasus aktif,% kasus aktif,"Sembuh
25-Jul,"1,868",,,"97,286","37,218",38.26%,"1,409","55,354",56.90%,92.15%,49,"4,714",4.85%,7.85%,,,"54,752","1,361,207","789,258","691,972","97,286",0,"25,318","12,158",,"2,923",13.99,8.11,6.51,12.33%,15.36%,1.96%,13.45%,"22,885","13,174",1.74,7365,,,,,,,13174,13.45%,4974,393,"4,548",7.90%,8.12%,"7,184","1,475","8,625",20.53%,16.26%
26-Jul,"1,492",,,"98,778","37,342",37.80%,"1,301","56,655",57.36%,92.22%,67,"4,781",4.84%,7.78%,,,"55,647","1,381,699","796,950","698,172","98,778",0,"20,492","7,692",,"2,952",13.99,8.07,5.16,12.39%,19.40%,1.53%,13.66%,"22,883","12,816",1.79,7603,,,,,,,12816,13.66%,4286,378,"4,553",8.82%,8.31%,"3,406","1,114","8,263",32.71%,16.61%
27-Jul,"1,525",,,"100,303","37,292",37.18%,"1,518","58,173",58.00%,92.32%,57,"4,838",4.82%,7.68%,,,"54,910","1,394,759","807,946","707,643","100,303",0,"13,060","10,996",,"2,992",13.91,8.06,7.21,12.41%,13.87%,1.54%,13.82%,"22,745","12,493",1.82,7591,,,,,,,12493,13.82%,2954,473,"4,576",16.01%,8.62%,"8,042","1,052","7,917",13.08%,16.83%
28-Jul,"1,748",,,"102,051","36,611",35.88%,"2,366","60,539",59.32%,92.51%,63,"4,901",4.80%,7.49%,,,"46,648","1,417,322","823,168","721,117","102,051",0,"22,563","15,222",,"3,049",13.89,8.07,8.71,12.40%,11.48%,1.74%,14.28%,"22,788","12,189",1.87,6660,,,,,,,12189,14.28%,6495,412,"4,757",6.34%,8.21%,"8,727","1,336","7,432",15.31%,18.16%
29-Jul,"2,381",,,"104,432","37,319",35.74%,"1,599","62,138",59.50%,92.59%,74,"4,975",4.76%,7.41%,,,"57,393","1,447,583","841,027","736,595","104,432",0,"30,261","17,859",,"3,115",13.86,8.05,7.50,12.42%,13.33%,2.33%,13.87%,"23,496","13,057",1.80,7963,,,,,,,13057,13.87%,4752,566,"4,739",11.91%,8.79%,"13,107","1,815","8,319",13.85%,16.77%
30-Jul,"1,904",,,"106,336","36,986",34.78%,"2,154","64,292",60.46%,92.71%,83,"5,058",4.76%,7.29%,,,"53,723","1,477,629","856,003","749,667","106,336",0,"30,046","14,976",,"3,170",13.90,8.05,7.87,12.42%,12.71%,1.82%,13.63%,"23,815","13,292",1.79,7321,,,,,,,13292,13.63%,5573,300,"4,730",5.38%,8.46%,"9,403","1,604","8,562",17.06%,16.48%
31-Jul,"2,040",,,"108,376","37,338",34.45%,"1,615","65,907",60.81%,92.78%,73,"5,131",4.73%,7.22%,,,"60,739","1,506,191","866,539","758,163","108,376",0,"28,562","10,536",,"3,209",13.90,8.00,5.16,12.51%,19.36%,1.92%,14.49%,"24,329","12,777",1.90,8800,,,,,,,12777,14.49%,5344,432,"4,911",8.08%,8.59%,"5,192","1,608","7,866",30.97%,18.17%
1-Aug,"1,560",,,"109,936","36,824",33.50%,"2,012","67,919",61.78%,92.90%,62,"5,193",4.72%,7.10%,,,"57,816","1,517,381","875,894","765,958","109,936",0,"11,190","9,355",,"3,244",13.80,7.97,6.00,12.55%,16.68%,1.44%,14.60%,"22,311","12,377",1.80,8442,,,,,,,12377,14.60%,3002,373,"4,629",12.43%,9.05%,"6,353","1,187","7,747",18.68%,17.92%
2-Aug,"1,519",,,"111,455","37,244",33.42%,"1,056","68,975",61.89%,92.94%,43,"5,236",4.70%,7.06%,,,"62,366","1,537,413","882,352","770,897","111,455",0,"20,032","6,458",,"3,268",13.79,7.92,4.25,12.63%,23.52%,1.38%,14.84%,"22,245","12,200",1.82,9258,,,,,,,12200,14.84%,3888,379,"4,573",9.75%,9.17%,"2,570","1,140","7,628",44.36%,18.25%
3-Aug,"1,679",,,"113,134","37,595",33.23%,"1,262","70,237",62.08%,92.98%,66,"5,302",4.69%,7.02%,,,"77,572","1,552,141","894,531","781,397","113,134",0,"14,728","12,179",,"3,313",13.72,7.91,7.25,12.65%,13.79%,1.51%,14.82%,"22,483","12,369",1.82,11495,,,,,,,12369,14.82%,4234,489,"4,755",11.55%,8.87%,"7,945","1,190","7,614",14.98%,18.54%
4-Aug,"1,922",,,"115,056","37,618",32.70%,"1,813","72,050",62.62%,93.04%,86,"5,388",4.68%,6.96%,,,"68,131","1,575,043","907,987","792,931","115,056",0,"22,902","13,456",,"3,363",13.69,7.89,7.00,12.67%,14.28%,1.70%,15.33%,"22,532","12,117",1.86,10446,,,,,,,12117,15.33%,3537,466,"4,333",13.18%,9.91%,"9,919","1,456","7,784",14.68%,18.35%
5-Aug,"1,815",,,"116,871","37,530",32.11%,"1,839","73,889",63.22%,93.13%,64,"5,452",4.66%,6.87%,,,"94,593","1,603,781","922,709","805,838","116,871",0,"28,738","14,722",,"3,417",13.72,7.90,8.11,12.67%,12.33%,1.58%,15.23%,"22,314","11,669",1.91,14405,,,,,,,11669,15.23%,4287,357,"4,266",8.33%,9.36%,"10,435","1,458","7,402",13.97%,18.61%
6-Aug,"1,882",,,"118,753","37,587",31.65%,"1,756","75,645",63.70%,93.20%,69,"5,521",4.65%,6.80%,,,"91,219","1,633,156","936,311","817,558","118,753",0,"29,375","13,602",,"3,468",13.75,7.88,7.23,12.68%,13.84%,1.61%,15.46%,"22,218","11,473",1.94,14104,,,,,,,11473,15.46%,5387,597,"4,240",11.08%,10.42%,"8,215","1,285","7,233",15.64%,18.42%
7-Aug,"2,473",,,"121,226","38,076",31.41%,"1,912","77,557",63.98%,93.27%,72,"5,593",4.61%,6.73%,,,"80,200","1,663,315","951,910","830,684","121,226",0,"30,159","15,599",,"3,526",13.72,7.85,6.31,12.74%,15.85%,2.08%,15.05%,"22,446","12,196",1.84,12072,,,,,,,12196,15.05%,6061,663,"4,342",10.94%,10.94%,"9,538","1,810","7,854",18.98%,17.33%
8-Aug,"2,277",,,"123,503","38,539",31.20%,"1,749","79,306",64.21%,93.34%,65,"5,658",4.58%,6.66%,,,"83,624","1,693,880","963,602","840,099","123,503",0,"30,565","11,692",,"3,569",13.72,7.80,5.13,12.82%,19.47%,1.88%,15.47%,"25,214","12,530",2.01,12935,,,,,,,12530,15.47%,5994,716,"4,770",11.95%,10.98%,"5,698","1,561","7,760",27.40%,18.23%
9-Aug,"1,893",,,"125,396","38,721",30.88%,"1,646","80,952",64.56%,93.40%,65,"5,723",4.56%,6.60%,,,"86,224","1,715,798","972,594","847,198","125,396",0,"21,918","8,992",,"3,602",13.68,7.76,4.75,12.89%,21.05%,1.53%,15.45%,"25,484","12,892",1.98,13320,,,,,,,12892,15.45%,4102,472,"4,800",11.51%,11.19%,"4,890","1,421","8,091",29.06%,17.97%
10-Aug,"1,687",,,"127,083","39,082",30.75%,"1,284","82,236",64.71%,93.45%,42,"5,765",4.54%,6.55%,,,"84,139","1,731,634","984,893","857,810","127,083",0,"15,836","12,299",,"3,648",13.63,7.75,7.29,12.90%,13.72%,1.35%,15.44%,"25,642","12,909",1.99,12988,,,,,,,12909,15.44%,2611,479,"4,568",18.35%,11.73%,"9,688","1,208","8,340",12.47%,17.47%
11-Aug,"1,693",,,"128,776","39,242",30.47%,"1,474","83,710",65.00%,93.50%,59,"5,824",4.52%,6.50%,,,"85,928","1,757,425","998,406","869,630","128,776",0,"25,791","13,513",,"3,698",13.65,7.75,7.98,12.90%,12.53%,1.33%,15.17%,"26,055","12,917",2.02,13039,,,,,,,12917,15.17%,4522,471,"4,709",10.42%,11.39%,"8,991","1,222","8,208",13.59%,17.34%
12-Aug,"1,942",,,"130,718","39,017",29.85%,"2,088","85,798",65.64%,93.56%,79,"5,903",4.52%,6.44%,,,"86,619","1,783,673","1,012,104","881,386","130,718",0,"26,248","13,698",,"3,749",13.65,7.74,7.05,12.92%,14.18%,1.51%,15.49%,"25,699","12,771",2.01,13417,,,,,,,12771,15.49%,4117,578,"4,685",14.04%,12.12%,"9,581","1,364","8,086",14.24%,17.44%
13-Aug,"2,098",,,"132,816","39,290",29.58%,"1,760","87,558",65.92%,93.62%,65,"5,968",4.49%,6.38%,,,"76,515","1,809,487","1,026,954","894,138","132,816",0,"25,814","14,850",,"3,804",13.62,7.73,7.08,12.93%,14.13%,1.60%,15.51%,"25,190","12,949",1.95,11871,,,,,,,12949,15.51%,5049,621,"4,637",12.30%,12.32%,"9,801","1,477","8,312",15.07%,17.29%
14-Aug,"2,307",,,"135,123","39,484",29.22%,"2,060","89,618",66.32%,93.70%,53,"6,021",4.46%,6.30%,,,"75,527","1,835,505","1,039,682","904,559","135,123",0,"26,018","12,728",,"3,851",13.58,7.69,5.52,13.00%,18.13%,1.74%,15.83%,"24,599","12,539",1.96,11958,,,,,,,12539,15.83%,5025,575,"4,489",11.44%,12.45%,"7,703","1,732","8,050",22.48%,17.72%
15-Aug,"2,345",,,"137,468","40,076",29.15%,"1,703","91,321",66.43%,93.77%,50,"6,071",4.42%,6.23%,,,"76,327","1,862,801","1,052,503","915,035","137,468",0,"27,296","12,821",,"3,898",13.55,7.66,5.47,13.06%,18.29%,1.74%,15.71%,"24,132","12,700",1.90,11990,,,,,,,12700,15.71%,6173,598,"4,514",9.69%,12.01%,"6,648","1,747","8,186",26.28%,17.75%
16-Aug,"2,081",,,"139,549","40,296",28.88%,"1,782","93,103",66.72%,93.80%,79,"6,150",4.41%,6.20%,,,"77,090","1,888,215","1,061,721","922,172","139,549",0,"25,414","9,218",,"3,932",13.53,7.61,4.43,13.14%,22.58%,1.51%,15.88%,"24,631","12,732",1.93,12242,,,,,,,12732,15.88%,4992,519,"4,641",10.40%,11.82%,"4,226","1,562","8,091",36.96%,18.21%
17-Aug,"1,821",,,"141,370","40,705",28.79%,"1,355","94,458",66.82%,93.83%,57,"6,207",4.39%,6.17%,,,"78,659","1,900,668","1,068,945","927,575","141,370",0,"12,453","7,224",,"3,959",13.44,7.56,3.97,13.23%,25.21%,1.30%,17.00%,"24,148","12,007",2.01,13370,,,,,,,12007,17.00%,3766,539,"4,806",14.31%,11.59%,"3,458","1,282","7,201",37.07%,20.60%
18-Aug,"1,673",,,"143,043","40,460",28.29%,"1,848","96,306",67.33%,93.88%,70,"6,277",4.39%,6.12%,,,"78,394","1,915,039","1,081,354","938,311","143,043",0,"14,371","12,409",,"4,005",13.39,7.56,7.42,13.23%,13.48%,1.18%,17.20%,"22,516","11,850",1.90,13484,,,,,,,11850,17.20%,4901,504,"4,860",10.28%,11.56%,"7,508","1,169","6,989",15.57%,21.12%
19-Aug,"1,902",,,"144,945","39,942",27.56%,"2,351","98,657",68.07%,93.96%,69,"6,346",4.38%,6.04%,,,"79,174","1,941,117","1,096,294","951,349","144,945",0,"26,078","14,940",,"4,060",13.39,7.56,7.85,13.22%,12.73%,1.33%,16.90%,"22,492","12,027",1.87,13379,,,,,,,12027,16.90%,3851,564,"4,822",14.65%,11.61%,"11,089","1,338","7,205",12.07%,20.44%
20-Aug,"2,266",,,"147,211","40,119",27.25%,"2,017","100,674",68.39%,94.01%,72,"6,418",4.36%,5.99%,,,"79,484","1,969,941","1,108,068","960,857","147,211",0,"28,824","11,774",,"4,104",13.38,7.53,5.20,13.29%,19.25%,1.56%,17.75%,"22,922","11,588",1.98,14106,,,,,,,11588,17.75%,6391,595,"5,014",9.31%,11.09%,"5,383","1,671","6,574",31.04%,22.82%
21-Aug,"2,197",,,"149,408","39,917",26.72%,"2,317","102,991",68.93%,94.06%,82,"6,500",4.35%,5.94%,,,"78,877","1,989,870","1,121,602","972,194","149,408",,"19,929","13,534",,"4,154",13.32,7.51,6.16,13.32%,16.23%,1.49%,17.44%,"22,052","11,703",1.88,13754,,,,,,,11703,17.44%,3728,641,"4,829",17.19%,11.72%,"9,806","1,556","6,874",15.87%,21.46%
22-Aug,"2,090",,,"151,498","39,706",26.21%,"2,207","105,198",69.44%,94.10%,94,"6,594",4.35%,5.90%,,,"75,457","2,014,619","1,139,768","988,270","151,498",,"24,749","18,166",,"4,221",13.30,7.52,8.69,13.29%,11.51%,1.40%,16.08%,"21,688","12,466",1.74,12132,,,,,,,12466,16.08%,4418,601,"4,578",13.60%,12.37%,"13,748","1,489","7,888",10.83%,18.23%
23-Aug,"2,037",,,"153,535","39,355",25.63%,"2,302","107,500",70.02%,94.15%,86,"6,680",4.35%,5.85%,,,"75,522","2,036,771","1,157,184","1,003,649","153,535",,"22,152","17,416",,"4,286",13.27,7.54,8.55,13.27%,11.70%,1.34%,14.65%,"21,222","13,638",1.56,11065,,,,,,,13638,14.65%,5122,637,"4,597",12.44%,12.68%,"12,294","1,400","9,041",11.39%,15.65%
24-Aug,"1,877",,,"155,412","37,593",24.19%,"3,560","111,060",71.46%,94.26%,79,"6,759",4.35%,5.74%,,,"76,745","2,056,166","1,173,369","1,017,957","155,412",,"19,395","16,185",,"4,346",13.23,7.55,8.62,13.24%,11.60%,1.22%,13.45%,"22,214","14,918",1.49,10320,,,,,,,14918,13.45%,3691,659,"4,586",17.85%,13.09%,"12,494","1,218","10,332",9.75%,13.61%
25-Aug,"2,447",,,"157,859","38,134",24.16%,"1,807","112,867",71.50%,94.27%,99,"6,858",4.34%,5.73%,,,"76,667","2,077,441","1,191,948","1,034,089","157,859",,"21,275","18,579",,"4,415",13.16,7.55,7.59,13.24%,13.17%,1.57%,13.40%,"23,200","15,799",1.47,10271,,,,,,,15799,13.40%,4511,639,"4,530",14.17%,13.67%,"14,068","1,808","11,269",12.85%,13.29%
26-Aug,"2,306",,,"160,165","37,812",23.61%,"2,542","115,409",72.06%,94.32%,86,"6,944",4.34%,5.68%,,,"77,056","2,106,753","1,212,468","1,052,303","160,165",,"29,312","20,520",,"4,491",13.15,7.57,8.90,13.21%,11.24%,1.46%,13.10%,"23,662","16,596",1.43,10095,,,,,,,16596,13.10%,4454,708,"4,616",15.90%,13.86%,"16,066","1,598","11,980",9.95%,12.81%
27-Aug,"2,719",,,"162,884","37,245",22.87%,"3,166","118,575",72.80%,94.38%,120,"7,064",4.34%,5.62%,,,"76,201","2,136,416","1,233,486","1,070,602","162,884",,"29,663","21,018",,"4,568",13.12,7.57,7.73,13.21%,12.94%,1.70%,12.50%,"23,782","17,917",1.33,9523,,,,,,,17917,12.50%,7127,820,"4,722",11.51%,14.24%,"13,891","1,899","13,195",13.67%,11.87%
28-Aug,"3,003",,,"165,887","37,818",22.80%,"2,325","120,900",72.88%,94.40%,105,"7,169",4.32%,5.60%,,,"77,857","2,169,498","1,250,135","1,084,248","165,887",,"33,082","16,649",,"4,630",13.08,7.54,5.54,13.27%,18.04%,1.84%,12.82%,"25,661","18,362",1.40,9982,,,,,,,18362,12.82%,5709,847,"5,005",14.84%,14.02%,"10,940","2,156","13,357",19.71%,12.37%
29-Aug,"3,308",,,"169,195","39,132",23.13%,"1,902","122,802",72.58%,94.42%,92,"7,261",4.29%,5.58%,,,"76,252","2,198,403","1,271,301","1,102,106","169,195",,"28,905","21,166",,"4,709",12.99,7.51,6.40,13.31%,15.63%,1.99%,13.45%,"26,255","18,790",1.40,10259,,,,,,,18790,13.45%,6705,857,"5,331",12.78%,13.85%,"14,461","2,451","13,459",16.95%,13.30%
30-Aug,"2,858",,,"172,053","40,525",23.55%,"1,383","124,185",72.18%,94.42%,82,"7,343",4.27%,5.58%,,,"77,951","2,224,337","1,282,618","1,110,565","172,053",,"25,934","11,317",,"4,750",12.93,7.45,3.96,13.41%,25.25%,1.69%,14.76%,"26,795","17,919",1.50,11508,,,,,,,17919,14.76%,4872,1114,"5,296",22.87%,15.23%,"6,445","1,744","12,624",27.06%,14.57%
31-Aug,"2,743",,,"174,796","41,420",23.70%,"1,774","125,959",72.06%,94.44%,74,"7,417",4.24%,5.56%,,,"79,320","2,239,642","1,297,184","1,122,388","174,796",,"15,305","14,566",,"4,804",12.81,7.42,5.31,13.48%,18.83%,1.59%,15.66%,"26,211","17,688",1.48,12418,,,,,,,17688,15.66%,4315,1029,"5,385",23.85%,15.96%,"10,251","1,714","12,303",16.72%,15.52%
1-Sep,"2,775",,,"177,571","42,009",23.66%,"2,098","128,057",72.12%,94.46%,88,"7,505",4.23%,5.54%,,,"80,675","2,270,267","1,312,477","1,134,906","177,571",,"30,625","15,293",,"4,861",12.79,7.39,5.51,13.53%,18.15%,1.59%,16.35%,"27,547","17,218",1.60,13194,,,,,,,17218,16.35%,6144,941,"5,618",15.32%,16.06%,"9,149","1,834","11,600",20.05%,16.50%
2-Sep,"3,075",,,"180,646","43,059",23.84%,"1,914","129,971",71.95%,94.46%,111,"7,616",4.22%,5.54%,,,"81,757","2,301,268","1,333,985","1,153,339","180,646",,"31,001","21,508",,"4,941",12.74,7.38,6.99,13.54%,14.30%,1.73%,16.85%,"27,788","17,360",1.60,13780,,,,,,,17360,16.85%,5672,1053,"5,792",18.56%,16.43%,"15,836","2,022","11,568",12.77%,17.07%
3-Sep,"3,622",,,"184,268","44,463",24.13%,"2,084","132,055",71.66%,94.46%,134,"7,750",4.21%,5.54%,,,"84,701","2,338,865","1,353,291","1,169,023","184,268",,"37,597","19,306",,"5,012",12.69,7.34,5.33,13.62%,18.76%,2.01%,17.85%,"28,921","17,115",1.69,15118,,,,,,,17115,17.85%,7270,1405,"5,812",19.33%,17.81%,"12,036","2,217","11,303",18.42%,17.87%
4-Sep,"3,269",,,"187,537","45,524",24.27%,"2,126","134,181",71.55%,94.49%,82,"7,832",4.18%,5.51%,,,"85,178","2,375,133","1,371,391","1,183,854","187,537",,"36,268","18,100",,"5,079",12.66,7.31,5.54,13.67%,18.06%,1.77%,17.85%,"29,376","17,322",1.70,15208,,,,,,,17322,17.85%,7491,896,"6,067",11.96%,17.18%,"10,609","2,373","11,255",22.37%,18.22%
5-Sep,"3,128",,,"190,665","46,324",24.30%,"2,220","136,401",71.54%,94.50%,108,"7,940",4.16%,5.50%,,,"86,778","2,405,773","1,388,288","1,197,623",,,"30,640","16,897",,"5,142",12.62,7.28,5.40,13.73%,18.51%,1.67%,18.35%,"29,624","16,712",1.77,15926,,,,,,,16712,18.35%,7248,842,"6,145",11.62%,16.93%,"9,649","2,286","10,568",23.69%,19.18%
6-Sep,"3,444",,,"194,109","47,509",24.48%,"2,174","138,575",71.39%,94.53%,85,"8,025",4.13%,5.47%,,,"89,701","2,433,752","1,401,513","1,207,404",,,"27,979","13,225",,"5,191",12.54,7.22,3.84,13.85%,26.04%,1.81%,18.55%,"29,916","16,985",1.76,16640,,,,,,,16985,18.55%,6362,1245,"6,357",19.57%,16.65%,"6,863","2,199","10,628",32.04%,19.69%
7-Sep,"2,880",,,"196,989","48,207",24.47%,"2,077","140,652",71.40%,94.54%,105,"8,130",4.13%,5.46%,,,"89,992","2,452,164","1,417,694","1,220,705",,,"18,412","16,181",,"5,251",12.45,7.20,5.62,13.90%,17.80%,1.48%,18.42%,"30,360","17,216",1.76,16573,,,,,,,17216,18.42%,4871,1105,"6,437",22.69%,16.62%,"11,310","1,775","10,779",15.69%,19.49%
8-Sep,"3,046",,,"200,035","48,847",24.42%,"2,306","142,958",71.47%,94.56%,100,"8,230",4.11%,5.44%,,,"90,952","2,484,807","1,434,294","1,234,259",,,"32,643","16,600",,"5,312",12.42,7.17,5.45,13.95%,18.35%,1.55%,18.44%,"30,649","17,402",1.76,16772,,,,,,,17402,18.44%,6856,948,"6,539",13.83%,16.37%,"9,744","2,098","10,864",21.53%,19.69%
9-Sep,"3,307",,,"203,342","49,806",24.49%,"2,242","145,200",71.41%,94.57%,106,"8,336",4.10%,5.43%,,,"92,330","2,514,670","1,449,629","1,246,287",,,"29,863","15,335",,"5,369",12.37,7.13,4.64,14.03%,21.57%,1.65%,19.63%,"30,486","16,521",1.85,18120,,,,,,,16521,19.63%,7923,1024,"6,860",12.92%,15.55%,"7,412","2,283","9,660",30.80%,22.52%
10-Sep,"3,861",,,"207,203","51,237",24.73%,"2,310","147,510",71.19%,94.58%,120,"8,456",4.08%,5.42%,,,"95,501","2,549,579","1,469,943","1,262,740",,,"34,909","20,314",,"5,444",12.30,7.09,5.26,14.10%,19.01%,1.90%,19.66%,"30,102","16,665",1.81,18776,,,,,,,16665,19.66%,6383,1450,"6,733",22.72%,15.93%,"13,931","2,411","9,931",17.31%,22.19%
11-Sep,"3,737",,,"210,940","52,179",24.74%,"2,707","150,217",71.21%,94.62%,88,"8,544",4.05%,5.38%,,,"94,886","2,581,433","1,498,292","1,287,352",,,"31,854","28,349",,"5,549",12.24,7.10,7.59,14.08%,13.18%,1.80%,18.44%,"29,471","18,129",1.63,17499,,,,,,,18129,18.44%,6982,1103,"6,661",15.80%,16.55%,"21,367","2,634","11,468",12.33%,19.54%
12-Sep,"3,806",,,"214,746","53,638",24.98%,"2,241","152,458",70.99%,94.63%,106,"8,650",4.03%,5.37%,,,"95,539","2,620,004","1,523,214","1,308,468",,,"38,571","24,922",,"5,642",12.20,7.09,6.55,14.10%,15.27%,1.80%,17.85%,"30,604","19,275",1.59,17051,,,,,,,19275,17.85%,7644,1051,"6,717",13.75%,16.86%,"17,278","2,755","12,558",15.95%,18.38%
13-Sep,"3,636",,,"218,382","54,649",25.02%,"2,552","155,010",70.98%,94.67%,73,"8,723",3.99%,5.33%,,,"97,227","2,650,104","1,549,352","1,330,970",,,"30,100","26,138",,"5,738",12.14,7.09,7.19,14.10%,13.91%,1.69%,16.42%,"30,907","21,120",1.46,15963,,,,,,,21120,16.42%,6547,1492,"6,744",22.79%,17.31%,"19,591","2,144","14,376",10.94%,16.00%
14-Sep,"3,141",,,"221,523","54,277",24.50%,"3,395","158,405",71.51%,94.71%,118,"8,841",3.99%,5.29%,,,"98,842","2,672,710","1,569,545","1,348,022",,,"22,606","20,193",,"5,813",12.07,7.09,6.43,14.11%,15.55%,1.44%,16.16%,"31,507","21,693",1.45,15970,,,,,,,21693,16.16%,3834,1062,"6,596",27.70%,17.61%,"16,359","2,079","15,097",12.71%,15.52%
15-Sep,"3,507",,,"225,030","55,000",24.44%,"2,660","161,065",71.57%,94.73%,124,"8,965",3.98%,5.27%,,,"99,634","2,715,346","1,592,056","1,367,026",,,"42,636","22,511",,"5,897",12.07,7.07,6.42,14.13%,15.58%,1.58%,15.84%,"32,934","22,537",1.46,15785,,,,,,,22537,15.84%,7141,1027,"6,636",14.38%,17.67%,"15,370","2,480","15,901",16.14%,15.08%
16-Sep,"3,963",,,"228,993","55,792",24.36%,"3,036","164,101",71.66%,94.75%,135,"9,100",3.97%,5.25%,,,"100,236","2,755,120","1,622,769","1,393,776",,,"39,774","30,713",,"6,010",12.03,7.09,7.75,14.11%,12.90%,1.76%,14.82%,"34,350","24,734",1.39,14850,,,,,,,24734,14.82%,5561,1505,"6,299",27.06%,19.71%,"25,152","2,458","18,435",9.77%,13.14%
17-Sep,"3,635",,,"232,628","56,720",24.38%,"2,585","166,686",71.65%,94.76%,122,"9,222",3.96%,5.24%,,,"103,209","2,796,924","1,652,324","1,419,696",,,"41,804","29,555",,"6,120",12.02,7.10,8.13,14.08%,12.30%,1.59%,13.94%,"35,335","26,054",1.36,14388,,,,,,,26054,13.94%,7615,1014,"6,475",13.32%,18.21%,"21,940","2,621","19,580",11.95%,12.53%
18-Sep,"3,891",,,"236,519","56,409",23.85%,"4,088","170,774",72.20%,94.82%,114,"9,336",3.95%,5.18%,,,"104,866","2,841,352","1,676,648","1,440,129",,,"44,428","24,324",,"6,210",12.01,7.09,6.25,14.11%,16.00%,1.67%,14.34%,"37,131","25,479",1.46,15039,,,,,,,25479,14.34%,8192,1403,"6,648",17.13%,18.38%,"16,132","2,488","18,832",15.42%,12.92%
19-Sep,"4,168",,,"240,687","56,889",23.64%,"3,576","174,350",72.44%,94.86%,112,"9,448",3.93%,5.14%,,,"107,863","2,885,895","1,698,202","1,457,515",,,"44,543","21,554",,"6,290",11.99,7.06,5.17,14.17%,19.34%,1.76%,14.82%,"37,984","24,998",1.52,15990,,,,,,,24998,14.82%,7182,932,"6,582",12.98%,18.31%,"14,372","3,236","18,417",22.52%,13.58%
20-Sep,"3,989",,,"244,676","57,796",23.62%,"2,977","177,327",72.47%,94.89%,105,"9,553",3.90%,5.11%,,,"107,370","2,922,648","1,718,175","1,473,499",,,"36,753","19,973",,"6,364",11.94,7.02,5.01,14.24%,19.97%,1.66%,15.57%,"38,935","24,118",1.61,16723,,,,,,,24118,15.57%,8010,1079,"6,791",13.47%,16.88%,"11,963","2,910","17,327",24.33%,15.06%
